Netherlands,"2.3% (31 December 2013 est.) 
      
      2.65% (31 December 2012 est.)"
New Zealand,"5.7% (31 December 2013 est.) 
      
      5.82% (31 December 2012 est.)"
Nicaragua,"12% (31 December 2013 est.) 
      
      NA% (31 December 2012 est.)"
Niger,"4% (31 December 2013 est.) 
      
      4% (31 December 2012 est.)"
Nigeria,"15.5% (31 December 2013 est.) 
      
      16.79% (31 December 2012 est.)"
Norway,"NA% (31 December 2013 est.) 
      
      3.7% (31 December 2012 est.)"
Oman,"5.8% (31 December 2013 est.) 
      
      5.65% (31 December 2012 est.)"
Pakistan,"11.5% (31 December 2013 est.) 
      
      12.41% (31 December 2012 est.)"
Panama,"NA% (31 December 2013 est.) 
      
      6.91% (31 December 2012 est.)"
Papua New Guinea,"10.6% (31 December 2013 est.) 
      
      10.82% (31 December 2012 est.)"
Paraguay,"28.9% (31 December 2013 est.) 
      
      29.1% (31 December 2012 est.)"
Peru,"20.3% (31 December 2013 est.) 
      
      19.23% (31 December 2012 est.) 
      
      
        note: domestic currency lending rate, 90 day maturity"
Philippines,"5.8% (31 December 2013 est.) 
      
      5.68% (31 December 2012 est.)"
Poland,"6.9% (31 December 2013 est.) 
      
      8.73% (31 December 2012 est.)"
Portugal,"6% (31 December 2013 est.) 
      
      6.37% (31 December 2012 est.)"
Qatar,"5.3% (31 December 2013 est.) 
      
      5.38% (31 December 2012 est.)"
Romania,"NA% (31 December 2013 est.) 
      
      11.49% (31 December 2012 est.)"
Russia,"9.3% (31 December 2013 est.) 
      
      9.1% (31 December 2012 est.)"
Rwanda,"16.3% (31 December 2013 est.) 
      
      17.5% (31 December 2012 est.)"
Saint Kitts and Nevis,"8.9% (31 December 2013 est.) 
      
      8.73% (31 December 2012 est.)"
Saint Lucia,"9.3% (31 December 2013 est.) 
      
      9.5% (31 December 2012 est.)"
Saint Vincent and the Grenadines,"9.4% (31 December 2013 est.) 
      
      9.43% (31 December 2012 est.)"
Samoa,"10.2% (31 December 2013 est.) 
      
      9.86% (31 December 2012 est.)"
San Marino,"5.92% (31 December 2011 est.) 
      
      5.38% (31 December 2010 est.)"
Sao Tome and Principe,"26% (31 December 2013 est.) 
      
      26% (31 December 2012 est.)"
Saudi Arabia,"6.7% (31 December 2013 est.) 
      
      6.8% (31 December 2012 est.)"
Senegal,"13.8% (31 December 2013 est.) 
      
      14.3% (31 December 2012 est.)"
Serbia,"13.85% (31 December 2013 est.) 
      
      14.99% (31 December 2012 est.)"
Seychelles,"12.4% (31 December 2013 est.) 
      
      12.19% (31 December 2012 est.)"
Sierra Leone,"20.5% (31 December 2013 est.) 
      
      21% (31 December 2012 est.)"
Singapore,"5.38% (31 December 2013 est.) 
      
      5.38% (31 December 2012 est.)"
Slovakia,"3.3% (31 December 2013 est.) 
      
      3.47% (31 December 2012 est.)"
Slovenia,"5.7% (31 December 2013 est.) 
      
      5.7% (31 December 2012 est.)"
Solomon Islands,"11.2% (31 December 2013 est.) 
      
      11.28% (31 December 2012 est.)"
Somalia,NA%
South Africa,"8.5% (31 December 2013 est.) 
      
      8.75% (31 December 2012 est.)"
Spain,"8% (31 December 2013 est.) 
      
      NA% (31 December 2012 est.)"
Sri Lanka,"9.88% (31 December 2013 est.) 
      
      14.4% (31 December 2012 est.)"
Suriname,"12% (31 December 2013 est.) 
      
      11.73% (31 December 2012 est.)"
Swaziland,"8.5% (31 December 2013 est.) 
      
      8.75% (31 December 2012 est.)"
Sweden,"3.3% (31 December 2013 est.) 
      
      3.57% (31 December 2012 est.)"
Switzerland,"2.7% (31 December 2013 est.) 
      
      2.69% (31 December 2012 est.)"
Syria,"10.5% (31 December 2013 est.) 
      
      11.7% (31 December 2012 est.)"
Taiwan,"2.9% (31 December 2013 est.) 
      
      2.88% (31 December 2012 est.)"
Tajikistan,"22% (31 December 2013 est.) 
      
      17.13% (31 December 2012 est.)"
Tanzania,"13.6% (31 December 2013 est.) 
      
      15.46% (31 December 2012 est.)"
Thailand,"6.9% (31 December 2013 est.) 
      
      7.1% (31 December 2012 est.)"
Timor-Leste,"12.3% (31 December 2013 est.) 
      
      12.21% (31 December 2012 est.)"
Togo,NA%
Tonga,"10.9% (31 December 2013 est.) 
      
      10.36% (31 December 2012 est.)"
Trinidad and Tobago,"7.5% (31 December 2013 est.) 
      
      7.7% (31 December 2012 est.)"
Tunisia,"7.31% (31 December 2012 est.) 
      
      6.76% (31 December 2011 est.)"
Turkey,"18.5% (31 December 2013 est.) 
      
      19% (31 December 2012 est.)"
Uganda,"23.7% (31 December 2013 est.) 
      
      26.31% (31 December 2012 est.)"
Ukraine,"16% (31 December 2013 est.) 
      
      18.39% (31 December 2012 est.)"
United Kingdom,"4.4% (31 December 2013 est.) 
      
      4.22% (31 December 2012 est.)"
United States,"3.3% (31 December 2013 est.) 
      
      3.25% (31 December 2012 est.)"
Uruguay,"11.3% (31 December 2013 est.) 
      
      11.2% (31 December 2012 est.)"
Vanuatu,"6.7% (31 December 2013 est.) 
      
      6% (31 December 2012 est.)"
Venezuela,"18% (31 December 2013 est.) 
      
      16.38% (31 December 2012 est.)"
Vietnam,"10.5% (31 December 2013 est.) 
      
      13.47% (31 December 2012 est.)"
West Bank,"6.8% (31 December 2013 est.) 
      
      6.97% (31 December 2012 est.)"
Yemen,"22% (31 December 2013 est.) 
      
      23% (31 December 2012 est.)"
Zambia,"10.4% (31 December 2013 est.) 
      
      12.15% (31 December 2012 est.)"
Zimbabwe,"28% (31 December 2013 est.) 
      
      30% (31 December 2012 est.)"
