Afghanistan,"4,300 (2012 est.)"
Venezuela,"107,900 (2012 est.)"
Vietnam,"259,200 (2012 est.)"
Virgin Islands,NA
Wallis and Futuna,NA
West Bank,NA
Western Sahara,NA
World,35.3 million (2009 est.)
Yemen,"18,800 (2012 est.)"
Zambia,"1,106,400 (2012 est.)"
Zimbabwe,"1,368,100 (2012 est.)"
